warning: commonware-macros-impl@2026.7.0: stability cfg not set; set RUSTFLAGS="--cfg commonware_stability_X" (ALPHA/BETA/GAMMA/DELTA/EPSILON) to enforce stability gating
    Finished `ci` profile [optimized] target(s) in 0.71s
warning: the following packages contain code that will be rejected by a future version of Rust: document-features v0.2.8
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/ci/deps/shieldd_sdk_compliance-e5687ddccace9236)
test dleq_evidence::tests::issuer_disclosure_uses_fresh_proof_and_pinned_chain_values ... ok
test dleq_evidence::tests::issuer_evidence_binds_asset_epk_and_shared_point ... ok
test component::state::tests::user_registration_derives_distinct_capabilities_from_distinct_addresses ... ok
test event::tests::asset_registration_binds_identity_classification_and_policy ... ok
test event::tests::user_registration_rejects_mismatched_commitment ... ok
test evidence::tests::evidence_hash_commits_to_every_metadata_field ... ok
test evidence::tests::evidence_rejects_trailing_bytes_and_noncanonical_boolean ... ok
test event::tests::user_status_event_requires_legal_bound_transition ... ok
test evidence::tests::evidence_round_trip_preserves_payload_hash_and_metadata ... ok
test evidence::tests::withdrawal_evidence_hash_binds_public_amount_and_destination ... ok
test genesis::tests::genesis_rejects_identity_authorization_keys ... ok
test genesis::tests::regulated_genesis_asset_requires_complete_orbis_configuration ... ok
test genesis::tests::test_default_genesis ... ok
test genesis::tests::test_serde_roundtrip ... ok
test evidence::tests::withdrawal_evidence_round_trips_host_reference ... ok
test indexed_tree::tests::indexed_leaf_proto_rejects_omitted_policy_facts_and_invalid_points ... ok
test indexed_tree::tests::sparse_reconstruction_and_deserialization_reject_corruption ... ok
test indexed_tree::tests::test_fq_max_is_field_modulus_minus_one ... ok
test indexed_tree::tests::test_fq_max_no_non_membership_proof ... ok
test indexed_tree::tests::test_fq_ord_key_numeric_order ... ok
test indexed_tree::tests::test_imt_cannot_insert_duplicate ... ok
test indexed_tree::tests::test_imt_cannot_insert_zero ... ok
test indexed_tree::tests::insertion_and_policy_update_preserve_all_invariants ... ok
test indexed_tree::tests::test_imt_find_low_leaf_edge_cases ... ok
test indexed_tree::tests::test_imt_insert_single ... ok
test indexed_tree::tests::test_imt_membership_fails_for_missing ... ok
test indexed_tree::tests::test_imt_membership_proof ... ok
test indexed_tree::tests::test_imt_insert_multiple_maintains_order ... ok
test indexed_tree::tests::test_imt_new_has_sentinel ... ok
test indexed_tree::tests::test_imt_non_membership_empty_tree ... ok
test indexed_tree::tests::test_imt_non_membership_fails_for_existing ... ok
test indexed_tree::tests::test_imt_non_membership_proof ... ok
test indexed_tree::tests::test_imt_root_changes_on_insert ... ok
test indexed_tree::tests::test_imt_serialization_bincode ... ok
test indexed_tree::tests::test_imt_serialization_json ... ok
test indexed_tree::tests::test_imt_predecessor_index_matches_linear_scan ... ok
test indexed_tree::tests::test_indexed_leaf_bincode_roundtrip ... ok
test indexed_tree::tests::test_indexed_leaf_proto_roundtrip ... ok
test indexed_tree::tests::test_imt_with_custom_depth ... ok
test indexed_tree::tests::test_leaf_commit_includes_policy ... ok
test indexed_tree::tests::test_leaf_from_policy ... ok
test indexed_tree::tests::test_insert_result_contains_correct_data ... ok
test indexed_tree::tests::test_route_policy_to_fq_order_independent ... ok
test indexed_tree::tests::test_sentinel_covers_full_range ... ok
test indexed_tree::tests::test_string_to_fq_deterministic ... ok
test indexed_tree::tests::test_non_membership_near_fq_max ... ok
test indexed_tree::tests::well_formedness_rejects_depth_and_capacity_corruption ... ok
test indexed_tree::tests::well_formedness_rejects_count_and_position_corruption ... ok
test indexed_tree::tests::well_formedness_rejects_duplicate_values_and_noncanonical_sentinel ... ok
test indexed_tree::tests::well_formedness_rejects_derived_index_and_merkle_corruption ... ok
test issuer_keys::tests::detection_flag_is_boolean_and_canonical ... ok
test issuer_keys::tests::detection_flags_roundtrip_across_asset_bits ... ok
test issuer_keys::tests::high_bit_asset_alias_is_rejected ... ok
test issuer_keys::tests::test_detection_key_public_roundtrip ... ok
test issuer_keys::tests::test_dk_basic ... ok
test issuer_keys::tests::test_dk_per_asset_isolation ... ok
test issuer_keys::tests::test_encrypt_to_dk_pub_without_dk ... ok
test issuer_keys::tests::test_wrong_dk_cannot_decrypt ... ok
test registry::tests::add_compliance_leaf_rejects_identity_capability_before_mutation ... ok
test indexed_tree::tests::well_formedness_rejects_incomplete_and_inconsistent_successor_chains ... ok
test registry::tests::add_compliance_leaf_rejects_zero_asset_before_mutation ... ok
test registry::tests::base_fee_asset_cannot_be_admitted_as_regulated ... ok
test registry::tests::compliance_anchor_facts_require_current_user_root ... ok
test registry::tests::asset_mutation_rejects_a_corrupted_touched_path ... ok
test registry::tests::current_roots_remain_valid_when_the_history_window_changes ... ok
test registry::tests::full_asset_structure_validation_is_confined_to_readiness ... ok
test registry::tests::freeze_and_unfreeze_replace_the_leaf_at_its_existing_position ... ok
test registry::tests::historical_anchors_are_retained_but_only_the_current_root_is_accepted ... ok
test registry::tests::missing_committed_roots_are_not_reconstructed ... ok
test registry::tests::note_seizure_is_terminal_but_allows_more_notes_from_the_same_freeze ... ok
test registry::tests::regulated_asset_identity_keys_fail_before_tree_mutation ... ok
test registry::tests::stale_asset_anchor_is_rejected_immediately_after_policy_change ... ok
test registry::tests::test_anchor_pruning_preserves_latest_lookup_for_reused_anchor ... ok
test registry::tests::stale_user_anchor_is_rejected_immediately_after_status_tree_change ... ok
test registry::tests::test_anchor_pruning_removes_expired_entries ... ok
test registry::tests::test_asset_duplicate_prevention ... ok
test registry::tests::test_asset_imt_root_check_fails_on_missing_nv_leaves ... ok
test registry::tests::test_asset_imt_uses_nv_nodes_and_leaves_not_full_blob ... ok
test registry::tests::test_cold_user_and_asset_proof_lookup_uses_keyed_storage ... ok
test registry::tests::test_asset_proof_direct_read_membership_and_gap_parity ... ok
test registry::tests::test_comprehensive_integration ... ok
test registry::tests::test_genesis_anchor_attack_prevented ... ok
test registry::tests::test_get_asset_policy_cached_matches_uncached ... ok
test registry::tests::test_ibc_origin_lookup_rejects_duplicate_base_denom ... ok
test registry::tests::test_imt_get_proof_data_regulated ... ok
test registry::tests::test_imt_get_proof_data_unregulated ... ok
test registry::tests::test_imt_multiple_regulated_assets ... ok
test registry::tests::test_invalid_anchor_rejected ... ok
test registry::tests::test_leaf_json_serialization ... ok
test registry::tests::test_record_and_validate_anchors ... ok
test registry::tests::test_register_asset_with_custom_daily_volume_limit ... ok
test registry::tests::test_register_regulated_asset ... ok
test registry::tests::test_replace_asset_ibc_policy_requires_expected_hash ... ok
test registry::tests::test_share_and_verify_workflow ... ok
test registry::tests::test_shortened_anchor_window_pruning_catches_up ... ok
test registry::tests::test_user_leaf_position_lookup ... ok
test registry::tests::test_user_leaf_roundtrip ... ok
test registry::tests::test_user_tree_full_returns_domain_error_without_mutation ... ok
test registry::tests::test_user_tree_root_check_fails_on_missing_nv_nodes ... ok
test registry::tests::test_user_tree_uses_nv_nodes_not_full_blob ... ok
test registry::tests::test_verify_compliance_leaf ... ok
test registry::tests::test_verify_with_multiple_leaves ... ok
test registry::tests::timestamp_freshness_accepts_current_and_exact_boundaries ... ok
test registry::tests::timestamp_freshness_rejects_negative_consensus_time ... ok
test registry::tests::timestamp_freshness_rejects_zero_and_outside_window ... ok
test registry::tests::timestamp_freshness_signed_conversion_matches_u64_policy ... ok
test registry::tests::user_leaf_record_is_compact_and_authenticated ... ok
test scanner::screener::tests::screener_detects_matching_asset ... ok
test scanner::screener::tests::screener_ignores_wrong_asset_or_key ... ok
test scanner::screener::tests::screener_reports_invalid_ciphertext ... ok
test scanner::storage::tests::sqlite_store_allows_concurrent_readers_during_writes ... ok
test scanner::storage::tests::sqlite_store_bounds_invalid_ciphertext_reasons ... ok
test scanner::storage::tests::sqlite_store_caps_invalid_ciphertexts_per_block ... ok
test scanner::storage::tests::sqlite_store_commits_block_and_detection_atomically ... ok
test scanner::storage::tests::sqlite_store_commits_empty_block_advances_cursor ... ok
test scanner::storage::tests::sqlite_store_enables_wal_and_bounded_checkpointing ... ok
test scanner::storage::tests::sqlite_store_initializes_current_schema_and_rejects_wrong_identity ... ok
test scanner::storage::tests::sqlite_store_persists_raw_ciphertext_screening_status ... ok
test scanner::storage::tests::sqlite_store_records_runtime_started_heartbeat_and_error ... ok
test scanner::storage::tests::sqlite_store_rejects_illegal_screen_status_transition ... ok
test scanner::storage::tests::sqlite_store_rejects_unrecognized_db ... ok
test scanner::storage::tests::sqlite_store_rolls_back_later_scanner_state ... ok
test scanner::storage::tests::sqlite_store_status_constraints_reject_invalid_values ... ok
test scanner::sync::tests::extract_ciphertexts_includes_action_and_output_indices ... ok
test scanner::sync::tests::extract_ciphertexts_uses_typed_withdrawal_refs_and_public_facts ... ok
test scanner::sync::tests::extract_empty_transaction ... ok
test scanner::worker::tests::catch_up_rejects_skipped_empty_and_truncated_streams ... ok
test scanner::worker::tests::host_identity_retries_transient_failure_and_rejects_wrong_height ... ok
test scanner::worker::tests::reorg_decision_accepts_matching_parent ... ok
test scanner::worker::tests::reorg_decision_walks_back_to_common_ancestor ... ok
test scanner::worker::tests::worker_creation_uses_stored_height ... ok
test scanner::worker::tests::worker_validates_detected_metadata_only_evidence ... ok
test scanning::tests::core_key_confirmation_distinguishes_match_from_non_match ... ok
test scanning::tests::test_decrypt_full_flagged_rejects_unflagged_transfer ... ok
test scanning::tests::test_decrypt_full_flagged_transfer ... ok
test structs::tests::asset_policy_rejects_identity_crypto_keys ... ok
test structs::tests::asset_policy_rejects_identity_registration_authority_key ... ok
test structs::tests::asset_registration_grant_rejects_identity_registrar_key ... ok
test structs::tests::compliance_leaf_authenticates_freeze_generation_and_height ... ok
test structs::tests::compliance_leaf_rejects_incoherent_lifecycle ... ok
test structs::tests::diversified_dh_derivation_changes_with_every_scope_input ... ok
test structs::tests::effective_nullifier_key_is_scoped_only_for_regulated_assets ... ok
test structs::tests::general_audit_certificate_binds_chain_asset_policy_and_keys ... ok
test structs::tests::issued_capability_certificate_verifies_and_uses_fresh_nonces ... ok
test structs::tests::merkle_path_default_is_fixed_width_and_canonical ... ok
test structs::tests::merkle_path_proto_rejects_noncanonical_shape_and_fields ... ok
test structs::tests::orbis_capability_certificate_binds_the_complete_registration ... ok
test structs::tests::regulated_policy_rejects_issuer_or_ring_encryption_key_reuse ... ok
test structs::tests::regulated_policy_requires_complete_orbis_and_authority_configuration ... ok
test structs::tests::seized_is_a_terminal_user_asset_status ... ok
test structs::tests::synthetic_compliance_leaf_is_valid ... ok
test structs::tests::test_asset_policy_bytes_roundtrip ... ok
test structs::tests::test_asset_policy_from_bytes_rejects_missing_storage_fields ... ok
test structs::tests::test_asset_policy_proto_rejects_missing_required_fields ... ok
test structs::tests::test_asset_policy_proto_roundtrip ... ok
test structs::tests::test_asset_policy_to_bytes_rejects_overlong_route_field ... ok
test structs::tests::test_asset_policy_to_bytes_rejects_overlong_string ... ok
test structs::tests::test_compliance_leaf_different_addresses_different_commits ... ok
test structs::tests::test_compliance_leaf_proto_rejects_invalid_rnk_commitment ... ok
test structs::tests::test_compliance_leaf_proto_roundtrip ... ok
test structs::tests::test_default_unregulated_policy_uses_sink_keys ... ok
test structs::tests::user_registration_grant_rejects_identity_registration_authority ... ok
test tests::test_compliance_path_generation ... ok
test tests::test_different_positions ... ok
test tests::test_end_to_end_detection_and_decryption ... ok
test tests::test_multiple_users_path ... ok
test registry::tests::test_direct_read_proofs_match_reconstructed_trees_random_trace ... ok
test transfer::tests::transfer_ciphertext_rejects_noncanonical_field_words ... ok
test transfer::tests::transfer_ciphertext_roundtrip_preserves_key_confirmations ... ok
test transfer::tests::transfer_nonce_sampling_rejects_zero ... ok
test transfer_audit::tests::decrypt_original_transfer_tiers_with_selected_key ... ok
test transfer_audit::tests::rejects_invalid_counterparty_transmission_point ... ok
test tree::tests::empty_leaf_path_authenticates_against_the_sparse_zero_root ... ok
test tree::tests::test_auth_path_invalid_position_returns_error ... ok
test tests::test_transfer_compliance_path_generation ... ok
test tree::tests::test_quad_tree_basic ... ok
test tree::tests::test_multiple_updates ... ok
test tree::tests::test_serialization ... ok
test tree::tests::test_sparse_storage ... ok
test tree::tests::test_update_invalid_position_returns_error ... ok
test tree::tests::test_zero_hashes_precomputed ... ok
test withdrawal::tests::withdrawal_ciphertext_rejects_noncanonical_fields_and_identity_epk ... ok
test withdrawal::tests::withdrawal_ciphertext_round_trips_and_classifies_wrong_keys ... ok
test tree::tests::test_verify_auth_path ... ok

test result: ok. 232 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.84s

