cargo nextest run $@
 Downloading crates ...
  Downloaded quinn-udp v0.5.15
  Downloaded prost-derive v0.14.4
  Downloaded primeorder v0.13.6
  Downloaded strum_macros v0.28.0
  Downloaded aws-sdk-ec2 v1.240.0
  Downloaded unicode-truncate v2.0.1
  Downloaded time-macros v0.2.31
  Downloaded terminfo v0.9.0
  Downloaded rustls-pki-types v1.15.0
  Downloaded proc-macro-error3 v3.0.2
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded spinning_top v0.3.0
  Downloaded rstest v0.26.1
  Downloaded vsimd v0.8.0
  Downloaded ucd-trie v0.1.7
  Downloaded signal-hook v0.3.18
  Downloaded uuid v1.23.5
  Downloaded prost v0.14.4
  Downloaded valgrind-requests v1.1.0
  Downloaded rstest_macros v0.26.1
  Downloaded tracing-opentelemetry v0.33.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded prost-types v0.14.4
  Downloaded rand_distr v0.6.0
  Downloaded ratatui v0.30.2
  Downloaded quinn v0.11.11
  Downloaded regex v1.13.0
  Downloaded regex-lite v0.1.9
  Downloaded unicode-segmentation v1.13.3
  Downloaded termina v0.3.3
  Downloaded serde_json v1.0.150
  Downloaded roaring v0.11.4
  Downloaded reqwest v0.13.4
  Downloaded ratatui-core v0.1.2
  Downloaded sysinfo v0.39.6
  Downloaded ratatui-widgets v0.3.2
  Downloaded quinn-proto v0.11.16
  Downloaded time v0.3.53
  Downloaded termwiz v0.23.3
  Downloaded regex-automata v0.4.15
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.9.0
   Compiling typenum v1.20.1
   Compiling rand_core v0.10.1
   Compiling subtle v2.6.1
   Compiling getrandom v0.4.3
   Compiling hybrid-array v0.4.13
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling const-oid v0.10.2
   Compiling jobserver v0.1.35
   Compiling num-traits v0.2.19
   Compiling cc v1.2.67
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling digest v0.11.3
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling zerocopy v0.8.54
   Compiling zerocopy-derive v0.8.54
   Compiling memchr v2.8.3
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling crossbeam-utils v0.8.22
   Compiling futures-channel v0.3.32
warning: commonware-macros-impl@2026.7.0: stability cfg not set; set RUSTFLAGS="--cfg commonware_stability_X" (ALPHA/BETA/GAMMA/DELTA/EPSILON) to enforce stability gating
   Compiling futures-task v0.3.32
   Compiling serde v1.0.228
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling futures-util v0.3.32
   Compiling tokio v1.52.3
   Compiling serde_derive v1.0.228
   Compiling crossbeam-epoch v0.9.20
   Compiling commonware-macros v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/macros)
   Compiling ff v0.14.0
   Compiling derive_arbitrary v1.4.2
   Compiling cpubits v0.1.1
   Compiling once_cell v1.21.4
   Compiling crossbeam-deque v0.8.7
   Compiling parking_lot_core v0.9.12
   Compiling crypto-bigint v0.7.5
   Compiling arbitrary v1.4.2
   Compiling futures-executor v0.3.32
   Compiling der v0.8.1
   Compiling cpufeatures v0.3.0
   Compiling const-hex v1.19.1
   Compiling scopeguard v1.2.0
   Compiling either v1.16.0
   Compiling smallvec v1.15.2
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling rayon-core v1.13.0
   Compiling lock_api v0.4.14
   Compiling commonware-formatting v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/formatting)
   Compiling sha2 v0.11.0
   Compiling futures v0.3.32
   Compiling group v0.14.0
   Compiling ppv-lite86 v0.2.21
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling pkg-config v0.3.33
   Compiling base16ct v1.0.0
   Compiling getrandom v0.3.4
   Compiling aws-lc-sys v0.42.0
   Compiling sec1 v0.8.1
   Compiling toml v1.1.3+spec-1.1.0
   Compiling thiserror v2.0.18
   Compiling generic-array v0.14.9
   Compiling rand_chacha v0.10.0
   Compiling num-integer v0.1.46
   Compiling chacha20 v0.10.1
   Compiling commonware-conformance-macros v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/conformance/macros)
   Compiling zmij v1.0.23
   Compiling aho-corasick v1.1.4
   Compiling commonware-conformance v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/conformance)
   Compiling rand v0.10.2
   Compiling num-bigint v0.4.8
   Compiling ahash v0.8.12
   Compiling rayon v1.12.0
   Compiling elliptic-curve v0.14.1
   Compiling tracing-core v0.1.36
   Compiling hmac v0.13.0
   Compiling serde_json v1.0.150
   Compiling bytes v1.12.1
   Compiling regex-syntax v0.8.11
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.14.5
   Compiling dashmap v6.2.1
   Compiling hashbrown v0.17.1
   Compiling regex-automata v0.4.15
   Compiling commonware-codec v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/codec)
   Compiling pin-project v1.1.13
   Compiling tracing v0.1.44
   Compiling rfc6979 v0.6.0
   Compiling curve25519-dalek v5.0.0
   Compiling crypto-common v0.1.6
   Compiling num-rational v0.4.2
   Compiling wnaf v0.14.0
   Compiling parking_lot v0.12.5
   Compiling spki v0.8.0
   Compiling primefield v0.14.0
   Compiling rstest_macros v0.26.1
   Compiling half v2.7.1
   Compiling signature v3.0.0
   Compiling blst v0.3.16
   Compiling blake3 v1.8.5
   Compiling alloca v0.4.0
   Compiling num_cpus v1.17.0
   Compiling itoa v1.0.18
   Compiling aws-lc-rs v1.17.1
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling threadpool v1.8.1
   Compiling ecdsa v0.17.0
   Compiling primeorder v0.14.0
   Compiling commonware-utils v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/utils)
   Compiling digest v0.10.7
   Compiling regex v1.13.0
   Compiling commonware-parallel v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/parallel)
   Compiling commonware-invariants v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/invariants)
   Compiling itertools v0.13.0
   Compiling arrayvec v0.7.8
   Compiling cast v0.3.0
   Compiling arrayref v0.3.9
   Compiling relative-path v1.9.3
   Compiling glob v0.3.3
   Compiling anyhow v1.0.103
   Compiling untrusted v0.7.1
   Compiling constant_time_eq v0.4.2
   Compiling spin v0.10.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling crc-fast v1.10.0
   Compiling criterion-plot v0.8.2
   Compiling commonware-math v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/math)
   Compiling x25519-dalek v3.0.0
   Compiling p256 v0.14.0
   Compiling tinytemplate v1.2.1
   Compiling clap v4.6.1
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling page_size v0.6.0
   Compiling oorandom v11.1.5
   Compiling fixedbitset v0.5.7
   Compiling futures-timer v3.0.4
   Compiling crc-catalog v2.5.0
   Compiling anes v0.1.6
   Compiling criterion v0.8.2
   Compiling crc v3.4.0
   Compiling rstest v0.26.1
   Compiling commonware-cryptography v2026.7.0 (/Users/antoinecyr/Documents/Source/shieldd/tools/proving-experiment/cache/commonware-subset34/cryptography)
    Finished `release` profile [optimized] target(s) in 1m 30s
────────────
 Nextest run ID ff56a8bf-ae7e-41f4-88d4-c6f17a7e5e7b with nextest profile: default
    Starting 0 tests across 1 binary (731 tests skipped)
────────────
     Summary [   0.001s] 0 tests run: 0 passed, 731 skipped
error: no tests to run
(hint: use `--no-tests` to customize)
error: Recipe `test` failed on line 121 with exit code 4
